-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kaushik/Ackerman_robot/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description//urdf/ackermann_gazebo.xacro
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description//urdf/common_properties.urdf.xacro 
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description//urdf/ackermann_base.xacro
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Up-to-date: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description//launch
-- Up-to-date: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/kaushik/Ackerman_robot/install/my_robot_description/share/my_robot_description/package.xml
